,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
lp__,-14.5074,0.0373113,1.92214,1.71654,-18.2078,-14.1388,-12.0804,2834.27,3770.21,3758.98,1.002
alpha,16.137,0.0020162,0.158716,0.153631,15.8767,16.1367,16.3987,6290.72,5023.89,8343.12,1.00155
beta_value,1.36373,0.0021038,0.173008,0.171139,1.07565,1.36579,1.63918,6794.05,5936.17,9010.67,1.00116
beta_peak,0.26368,0.0036471,0.262752,0.255687,-0.167977,0.264548,0.700641,5217.62,4817.22,6919.92,1.00091
beta_duration,-0.0804861,0.00384092,0.272917,0.272872,-0.532518,-0.0791586,0.36311,5083.78,4677.17,6742.42,1.00038
beta_percent,-0.215908,0.00208799,0.17494,0.172284,-0.505474,-0.215521,0.0708385,7043.54,4858.07,9341.56,1.0004
sigma,0.901319,0.00167154,0.123785,0.115843,0.723332,0.888376,1.12184,5780.55,5538.81,7666.52,1.00038
log_lik[1],-1.14113,0.00276938,0.24604,0.227847,-1.5937,-1.10631,-0.805802,8454.05,6780.19,11212.3,1.00016
log_lik[2],-0.989484,0.00381596,0.267972,0.202625,-1.50303,-0.933071,-0.672086,5442.6,5745.43,7218.3,1.00059
log_lik[3],-3.31386,0.0161318,1.29637,1.22472,-5.73228,-3.11326,-1.57176,6120.14,5010.64,8116.89,1.00094
log_lik[4],-1.01259,0.00234553,0.183265,0.176727,-1.33642,-0.995524,-0.748311,6394.07,5725.57,8480.2,0.99991
log_lik[5],-1.21724,0.00730965,0.545943,0.326303,-2.33148,-1.0518,-0.6978,6111.86,5968.46,8105.92,1.00075
log_lik[6],-3.48412,0.0103899,0.853525,0.829618,-5.03319,-3.38368,-2.2777,6489.52,5256.55,8606.79,1.00007
log_lik[7],-0.887152,0.00239974,0.16071,0.150545,-1.17317,-0.874597,-0.645458,4750.02,4635.71,6299.76,1.00026
log_lik[8],-2.66043,0.00739642,0.612382,0.588816,-3.76592,-2.58884,-1.79426,6595.42,5450.33,8747.24,1.00005
log_lik[9],-2.00307,0.00546026,0.47496,0.461882,-2.87578,-1.94442,-1.33435,7282.45,6308.67,9658.42,1.00065
log_lik[10],-0.876782,0.00270087,0.168023,0.156233,-1.16912,-0.8614,-0.632961,4041.64,4529.86,5360.27,1.00099
log_lik[11],-0.996769,0.00340523,0.2672,0.206124,-1.50255,-0.943644,-0.675237,6560.74,6897.85,8701.25,0.999841
log_lik[12],-1.11833,0.00279662,0.224354,0.206632,-1.53494,-1.08872,-0.808348,7082.12,5868.23,9392.74,1.00069
log_lik[13],-0.831358,0.0019868,0.138084,0.134853,-1.06844,-0.825176,-0.614673,4926.75,5044.85,6534.15,1.00029
log_lik[14],-0.986139,0.00258283,0.191947,0.179829,-1.33337,-0.966639,-0.711018,5837.14,5646.17,7741.56,1.00031
log_lik[15],-0.899603,0.00249258,0.170668,0.159606,-1.19973,-0.882122,-0.65083,4952.05,5363.2,6567.71,1.0004
log_lik[16],-1.41185,0.0039322,0.370444,0.346986,-2.1147,-1.35245,-0.91967,9032.38,7271.04,11979.3,1.00005
log_lik[17],-0.971995,0.00395937,0.264625,0.199716,-1.46332,-0.920692,-0.660961,4917.96,5511.95,6522.5,1.0011
log_lik[18],-1.42955,0.00324271,0.275651,0.261227,-1.92663,-1.39927,-1.03654,7295.7,6022.36,9676.0,1.00029
log_lik[19],-1.64295,0.00359331,0.314323,0.302102,-2.21279,-1.60444,-1.20402,7952.1,5633.95,10546.6,1.00079
log_lik[20],-1.13451,0.00282902,0.207129,0.194222,-1.51052,-1.11236,-0.84021,5890.76,4649.81,7812.68,1.00013
log_lik[21],-1.4087,0.00327309,0.25318,0.234319,-1.86682,-1.37967,-1.05025,6388.22,5143.37,8472.44,1.00069
log_lik[22],-1.24549,0.00339365,0.314048,0.290481,-1.84326,-1.19148,-0.832516,8773.19,7585.78,11635.5,1.00015
log_lik[23],-1.02682,0.00280588,0.238469,0.208491,-1.47452,-0.987605,-0.709402,7677.14,6785.68,10181.9,1.00036
log_lik[24],-1.08832,0.00346399,0.266165,0.23251,-1.5816,-1.04411,-0.737702,6281.83,5736.71,8331.34,1.00087
log_lik[25],-1.10602,0.00396366,0.273704,0.239902,-1.62863,-1.05357,-0.753356,5142.21,5124.33,6819.91,1.00065
log_lik[26],-1.0245,0.00398743,0.307893,0.22195,-1.63342,-0.955079,-0.67406,6029.23,6697.52,7996.33,0.99978
log_lik[27],-0.84313,0.002113,0.143809,0.139871,-1.08997,-0.836579,-0.619575,4737.04,5186.84,6282.54,1.00023
log_lik[28],-0.929603,0.00262115,0.192186,0.168376,-1.27849,-0.905036,-0.667709,5863.61,5563.22,7776.68,1.00138
log_lik[29],-0.974914,0.00380201,0.266677,0.198496,-1.47547,-0.919643,-0.662122,4797.27,6814.44,6362.43,1.00099
log_lik[30],-1.56208,0.00666549,0.512172,0.476186,-2.52562,-1.4677,-0.908219,5912.35,6082.16,7841.31,1.00065
log_lik[31],-1.26659,0.00549073,0.471006,0.36043,-2.2168,-1.14555,-0.752232,8107.84,6723.69,10753.1,1.0001
log_lik[32],-0.849055,0.00209273,0.144131,0.138828,-1.10088,-0.839816,-0.62552,4915.95,4890.49,6519.82,1.00046
log_lik[33],-0.92089,0.00339388,0.209923,0.17338,-1.30431,-0.888868,-0.645513,4119.82,4693.54,5463.95,1.00049
log_lik[34],-1.09495,0.00298206,0.250188,0.223567,-1.55424,-1.05732,-0.760523,8012.34,6067.92,10626.4,1.00007
y_pred[1],17.2717,0.0103991,0.939801,0.914829,15.7269,17.276,18.8161,8174.07,7176.36,10840.9,1.0003
y_pred[2],18.5346,0.0117054,1.01239,0.981472,16.8911,18.5302,20.23,7513.16,7538.08,9964.4,1.00006
y_pred[3],17.4367,0.0119678,1.0427,1.03516,15.7395,17.446,19.1396,7591.17,7414.17,10067.9,1.00005
y_pred[4],15.4383,0.0106654,0.94178,0.920862,13.877,15.449,16.9925,7832.65,7667.06,10388.1,1.00022
y_pred[5],16.1839,0.012587,1.11394,1.08586,14.3593,16.1772,18.0042,7856.22,7361.25,10419.4,0.999912
y_pred[6],14.7625,0.010723,0.960006,0.924025,13.1897,14.7736,16.3691,8032.22,7354.93,10652.8,0.999844
y_pred[7],17.5683,0.0108229,0.963962,0.933914,15.9797,17.5752,19.1599,7948.12,7795.01,10541.3,1.00012
y_pred[8],15.0357,0.0109907,0.943864,0.928654,13.5127,15.0351,16.5853,7425.34,7382.45,9847.93,1.0003
y_pred[9],15.8154,0.0104574,0.940626,0.909202,14.277,15.81,17.3854,8100.2,8015.0,10743.0,1.0003
y_pred[10],13.9376,0.011468,0.981696,0.948159,12.3404,13.9514,15.5531,7363.37,7237.55,9765.74,1.00013
y_pred[11],17.7515,0.0110234,1.0066,0.988982,16.094,17.7585,19.406,8354.41,6389.49,11080.1,1.00027
y_pred[12],14.7454,0.0107756,0.947444,0.945827,13.1838,14.7551,16.2914,7784.29,7449.09,10324.0,1.00028
y_pred[13],16.8183,0.0108352,0.943433,0.920752,15.2761,16.8263,18.359,7593.16,7599.64,10070.5,0.999981
y_pred[14],15.0112,0.0108622,0.950579,0.921669,13.4601,15.012,16.581,7672.8,7663.43,10176.1,0.999964
y_pred[15],17.4868,0.0106836,0.952008,0.920452,15.9293,17.4821,19.0447,7948.22,7416.45,10541.4,1.00029
y_pred[16],17.27,0.0105527,0.9603,0.945084,15.6937,17.256,18.8864,8289.09,7889.11,10993.5,0.999943
y_pred[17],12.3379,0.0115283,1.03437,1.01621,10.6411,12.3319,14.0377,8069.46,7975.47,10702.2,1.00045
y_pred[18],15.3791,0.0109767,0.942728,0.904374,13.803,15.3802,16.9262,7431.53,7370.73,9856.14,1.00063
y_pred[19],15.178,0.0103533,0.925576,0.928488,13.6863,15.191,16.6717,8015.41,8041.79,10630.5,0.999902
y_pred[20],15.8836,0.0106992,0.946739,0.925364,14.3426,15.8775,17.4515,7887.71,6865.21,10461.2,1.00035
y_pred[21],16.0781,0.0105819,0.931657,0.881277,14.5492,16.062,17.5896,7776.57,7271.61,10313.7,1.00026
y_pred[22],16.9479,0.0106483,0.964008,0.948502,15.3666,16.9463,18.5306,8198.18,7856.29,10872.9,0.999865
y_pred[23],17.3195,0.0106609,0.955082,0.943175,15.7676,17.3135,18.8863,8051.04,7692.64,10677.8,0.999972
y_pred[24],17.0759,0.0110659,0.968195,0.954662,15.481,17.0719,18.6597,7662.35,7691.55,10162.3,0.999968
y_pred[25],17.4399,0.011105,0.966098,0.936593,15.8436,17.4375,19.0141,7575.76,7504.62,10047.4,1.00021
y_pred[26],17.6383,0.0113568,1.01932,1.00024,15.9637,17.6302,19.3057,8075.23,7759.14,10709.9,1.00034
y_pred[27],15.8457,0.0107373,0.950728,0.942701,14.3083,15.8462,17.3883,7845.79,7600.86,10405.6,1.00044
y_pred[28],13.8062,0.0110721,0.9661,0.955705,12.2483,13.8138,15.3824,7642.73,7599.08,10136.2,0.999836
y_pred[29],16.491,0.0115961,1.02815,1.00754,14.7876,16.4979,18.1491,7980.33,7764.32,10584.0,1.0002
y_pred[30],17.9016,0.0115168,0.991695,0.968981,16.2672,17.9141,19.5212,7463.3,7594.37,9898.27,1.00022
y_pred[31],17.4697,0.0116664,1.02732,1.00472,15.7927,17.4741,19.1756,7768.1,7661.88,10302.5,1.00007
y_pred[32],15.4616,0.0110027,0.94454,0.936337,13.9029,15.4739,16.9871,7456.2,7501.82,9888.86,1.00112
y_pred[33],15.4008,0.0117359,1.00449,0.971345,13.7404,15.4069,17.0621,7333.05,7590.45,9725.54,1.00003
y_pred[34],13.9922,0.0105111,0.959394,0.948198,12.416,14.0036,15.5627,8342.06,7921.04,11063.7,1.00027
